hex,nacetyl,deoxyhexose,sialicacid,sulphate,amino,omethyl,oacetyl,pent,phosphate,glyconnect_id,glytoucan_id,mass
3,2,0,0,0,0,0,0,0,0,495,G32550BI,586.2222
3,2,1,0,0,0,0,0,0,0,167,G22355FZ,732.2801
5,3,1,0,0,0,0,0,0,0,717,G22355FZ,1097.4123
4,2,1,0,0,0,0,0,0,0,334,G31685JQ,894.3329
5,2,1,0,0,0,0,0,0,0,740,G74724QE,1056.3857
4,3,1,0,0,0,0,0,0,0,769,G74724QE,935.3595
4,2,0,0,0,0,0,0,0,0,660,G63628AV,748.275
3,2,1,1,0,0,0,0,0,0,324,G63628AV,1023.3755
2,1,0,1,0,0,0,0,0,0,683,G74722FL,674.2382
4,2,2,0,0,0,0,0,0,0,224,G74722FL,1040.3908
4,2,1,1,0,0,0,0,0,0,179,G74722FL,1185.4283
2,1,0,2,0,0,0,0,0,0,461,G81006GJ,965.3336
1,1,0,1,0,0,0,0,0,0,701,G19399OS,512.1854
2,1,0,0,0,0,0,0,0,0,221,G29931IJ,383.1428
1,1,0,0,0,0,0,0,0,0,272,G29931IJ,221.09
4,2,0,2,0,0,0,0,0,0,172,G29931IJ,1330.4658
4,2,0,1,0,0,0,0,0,0,533,G29931IJ,1039.3704
3,2,0,1,0,0,0,0,0,0,635,G29931IJ,877.3176
3,2,1,0,1,0,0,0,0,0,83,G29931IJ,812.2369
3,1,1,0,1,0,0,0,0,0,226,G29931IJ,771.2103
2,1,0,0,1,0,0,0,0,0,462,G29931IJ,463.0996
4,1,2,0,0,1,0,0,0,0,121,G29931IJ,1013.3435
4,2,2,0,1,0,0,0,0,0,465,G29931IJ,1120.3476
4,1,2,0,1,0,0,0,0,0,164,G29931IJ,1079.321
5,2,3,0,1,1,0,0,0,0,243,G29931IJ,1442.4376
3,1,0,0,1,0,0,0,0,0,566,G29931IJ,625.1524
3,2,0,0,1,0,0,0,0,0,339,G29931IJ,666.179
4,1,1,0,1,0,0,0,0,0,707,G29931IJ,933.2631
5,3,3,0,0,0,0,0,0,0,283,G29931IJ,1389.5281
6,3,2,0,0,0,0,0,0,0,357,G29931IJ,1405.523
8,4,0,0,0,0,0,0,0,0,648,G81295CK,1478.5394
5,3,4,0,0,0,0,0,0,0,157,G81295CK,1535.586
6,3,1,0,0,0,0,0,0,0,202,G94854LT,1259.4651
7,4,2,0,0,0,0,0,0,0,138,G51287LK,1608.6024
6,3,3,0,0,0,0,0,0,0,677,G51287LK,1551.5809
5,3,1,1,0,0,0,0,0,0,281,G51287LK,1388.5077
6,3,0,1,0,0,0,0,0,0,388,G47681UP,1404.5026
5,3,2,1,0,0,0,0,0,0,316,G47681UP,1534.5656
6,3,1,1,0,0,0,0,0,0,106,G47681UP,1550.5605
6,3,4,0,0,0,0,0,0,0,355,G47681UP,1697.6388
7,4,1,0,0,0,0,0,0,0,742,G49874UX,1462.5445
6,4,2,0,0,0,0,0,0,0,222,G49874UX,1446.5496
6,4,3,0,0,0,0,0,0,0,747,G49874UX,1592.6075
3,1,2,1,0,0,0,0,0,0,638,G49874UX,1128.4068
3,2,2,1,0,0,0,0,0,0,270,G49874UX,1169.4334
2,2,0,1,0,0,0,0,0,0,654,G49874UX,715.2648
4,3,1,1,0,0,0,0,0,0,679,G49874UX,1226.4549
4,1,0,0,0,0,1,0,0,0,803,G49874UX,721.2641
1,0,0,0,0,0,0,0,0,0,228,G49874UX,180.0634
3,1,0,0,0,0,1,0,0,0,795,G49874UX,559.2113
2,0,0,0,0,0,0,0,0,0,136,G07133YY,342.1162
4,1,0,0,0,0,0,0,0,0,212,G82930TB,707.2484
3,1,0,0,0,0,0,0,0,0,699,G46831QF,545.1956
3,2,0,2,0,0,0,0,0,0,340,G46831QF,1168.413
4,2,1,2,0,0,0,0,0,0,494,G46831QF,1476.5237
5,3,1,0,1,0,0,0,0,0,578,G46831QF,1177.3691
4,2,1,1,1,0,0,0,0,0,67,G46831QF,1265.3851
4,2,0,2,1,0,0,0,0,0,88,G60038ZA,1410.4226
4,2,0,1,1,0,0,0,0,0,317,G60038ZA,1119.3272
3,2,0,1,1,0,0,0,0,0,750,G60038ZA,957.2744
4,2,1,2,1,0,0,0,0,0,335,G60038ZA,1556.4805
4,2,2,1,1,0,0,0,0,0,613,G60038ZA,1411.443
4,2,0,0,1,0,0,0,0,0,745,G60038ZA,828.2318
4,2,1,0,1,0,0,0,0,0,493,G60038ZA,974.2897
5,3,0,1,0,0,0,0,0,0,34,G60038ZA,1242.4498
4,3,0,1,0,0,0,0,0,0,386,G60038ZA,1080.397
6,3,1,2,0,0,0,0,0,0,444,G60038ZA,1841.6559
6,3,2,2,0,0,0,0,0,0,520,G60038ZA,1987.7138
8,4,0,2,0,0,0,0,0,0,163,G18878GO,2060.7302
10,5,0,2,0,0,0,0,0,0,383,G26403SG,2425.8624
12,6,0,2,0,0,0,0,0,0,714,G37881RL,2790.9946
6,3,0,2,0,0,0,0,0,0,146,G37881RL,1695.598
5,3,2,0,0,0,0,0,0,0,156,G37881RL,1243.4702
3,2,2,0,0,0,0,0,0,0,702,G37881RL,878.338
2,2,0,0,0,0,0,0,0,0,541,G71838YU,424.1694
4,3,2,0,0,0,0,0,0,0,359,G71838YU,1081.4174
5,3,0,0,0,0,0,0,0,0,443,G71838YU,951.3544
4,3,0,0,0,0,0,0,0,0,14,G60554YG,789.3016
2,1,1,0,0,0,0,0,0,0,3,G76163CP,529.2007
4,2,3,0,0,0,0,0,0,0,746,G76163CP,1186.4487
6,3,0,0,0,0,0,0,0,0,574,G60145BJ,1113.4072
5,4,1,0,0,0,0,0,0,0,169,G60145BJ,1138.4389
3,3,0,0,0,0,0,0,0,0,36,G60145BJ,627.2488
5,1,0,0,0,0,0,0,0,0,705,G59986YN,869.3012
9,5,3,0,0,0,0,0,0,0,509,G63381RX,2119.7925
6,4,1,0,0,0,0,0,0,0,341,G63381RX,1300.4917
18,11,4,0,0,0,0,0,0,0,114,G75132WH,3970.4852
11,6,3,0,0,0,0,0,0,0,694,G12728EY,2484.9247
8,5,2,0,0,0,0,0,0,0,380,G82053YT,1811.6818
8,4,3,0,0,0,0,0,0,0,751,G47448YK,1916.7131
10,5,3,0,0,0,0,0,0,0,453,G22625SJ,2281.8453
12,7,3,0,0,0,0,0,0,0,180,G70110VK,2688.0041
13,8,3,0,0,0,0,0,0,0,176,G93450DV,2891.0835
10,6,3,0,0,0,0,0,0,0,152,G34558ED,2322.8719
15,9,3,0,0,0,0,0,0,0,128,G12709VH,3256.2157
16,9,4,0,0,0,0,0,0,0,475,G98748DG,3564.3264
5,5,2,0,0,0,0,0,0,0,455,G98748DG,1325.5234
5,5,0,0,0,0,0,0,0,0,162,G98748DG,1033.4076
4,4,1,0,0,0,0,0,0,0,182,G98748DG,976.3861
7,7,2,0,0,0,0,0,0,0,753,G98748DG,1731.6822
5,5,1,0,0,0,0,0,0,0,511,G98748DG,1179.4655
5,2,2,0,0,0,0,0,0,0,141,G64162JC,1202.4436
3,0,2,0,0,0,0,0,0,0,668,G64162JC,796.2848
3,1,1,0,0,0,0,0,0,0,467,G11787ET,691.2535
3,1,2,0,0,0,0,0,0,0,492,G11787ET,837.3114
2,0,2,0,0,0,0,0,0,0,476,G11787ET,634.232
4,4,0,0,0,0,0,0,0,0,537,G11787ET,830.3282
1,1,1,0,0,0,0,0,0,0,43,G11787ET,367.1479
3,3,1,0,0,0,0,0,0,0,280,G11787ET,773.3067
2,2,0,0,1,0,0,0,0,0,326,G11787ET,504.1262
4,3,0,0,1,0,0,0,0,0,148,G11787ET,869.2584
4,3,1,0,1,0,0,0,0,0,437,G11787ET,1015.3163
5,3,0,0,1,0,0,0,0,0,201,G11787ET,1031.3112
3,3,0,0,1,0,0,0,0,0,111,G11787ET,707.2056
1,1,0,0,1,0,0,0,0,0,379,G11787ET,301.0468
5,2,0,0,0,0,0,0,0,0,507,G14669DU,910.3278
10,5,0,1,3,0,0,0,0,0,711,G65895WS,2374.6374
8,4,0,0,2,0,0,0,0,0,721,G35235JV,1638.453
12,6,0,1,4,0,0,0,0,0,407,G22390HK,2819.7264
10,5,0,0,3,0,0,0,0,0,266,G55388KB,2083.542
8,4,0,1,3,0,0,0,0,0,532,G67362RV,2009.5052
6,3,0,1,1,0,0,0,0,0,285,G47910AZ,1484.4594
10,5,0,1,2,0,0,0,0,0,650,G65803RU,2294.6806
6,3,0,0,1,0,0,0,0,0,715,G99125HS,1193.364
12,6,0,0,4,0,0,0,0,0,589,G84220KD,2528.631
8,4,0,1,2,0,0,0,0,0,278,G31688JN,1929.5484
12,6,0,1,3,0,0,0,0,0,850,G47759KR,2739.7696
4,1,0,0,1,1,0,0,0,0,307,G47759KR,801.1845
5,1,2,0,1,1,0,0,0,0,399,G47759KR,1255.3531
5,1,1,0,1,1,0,0,0,0,562,G47759KR,1109.2952
4,1,1,0,1,1,0,0,0,0,619,G47759KR,947.2424
4,2,2,0,2,0,0,0,0,0,514,G47759KR,1200.3044
6,3,0,2,1,0,0,0,0,0,12,G47759KR,1775.5548
5,3,0,2,0,0,0,0,0,0,771,G47759KR,1533.5452
6,4,0,0,0,0,0,0,0,0,657,G47759KR,1154.4338
3,2,1,2,0,0,0,0,0,0,655,G47759KR,1314.4709
3,2,1,1,1,0,0,0,0,0,543,G47759KR,1103.3323
8,4,2,1,0,0,0,0,0,0,685,G46524LG,2061.7506
8,4,1,0,0,0,0,0,0,0,350,G46687AB,1624.5973
8,4,0,1,0,0,0,0,0,0,547,G31916IQ,1769.6348
8,4,3,1,0,0,0,0,0,0,337,G25278BX,2207.8085
5,2,0,1,0,0,0,0,0,0,63,G15531AF,1201.4232
9,4,3,0,0,0,0,0,0,0,110,G25451PN,2078.7659
5,2,1,1,0,0,0,0,0,0,332,G88779RV,1347.4811
8,4,2,0,0,0,0,0,0,0,213,G74430RZ,1770.6552
6,3,2,1,0,0,0,0,0,0,756,G74430RZ,1696.6184
6,2,2,0,0,0,0,0,0,0,216,G73361JJ,1364.4964
11,5,0,3,0,0,0,0,0,0,330,G47518TP,2879.0106
11,5,1,3,0,0,0,0,0,0,627,G15169WU,3025.0685
8,5,1,0,0,0,0,0,0,0,538,G10256JP,1665.6239
9,5,2,0,0,0,0,0,0,0,37,G70418MS,1973.7346
2,1,1,1,0,0,0,0,0,0,378,G70418MS,820.2961
6,4,1,1,0,0,0,0,0,0,177,G70418MS,1591.5871
4,2,2,1,0,0,0,0,0,0,681,G47256GA,1331.4862
13,5,2,0,0,0,0,0,0,0,188,G21153FA,2621.9458
13,5,3,0,0,0,0,0,0,0,244,G40142JY,2768.0037
13,5,2,1,0,0,0,0,0,0,366,G63760GT,2913.0412
6,1,0,0,0,0,0,0,0,0,158,G60232GL,1031.354
2,0,1,0,0,0,0,0,0,0,420,G60232GL,488.1741
3,0,2,0,0,1,0,0,0,0,680,G60232GL,810.2641
3,0,1,0,0,1,0,0,0,0,183,G60232GL,664.2062
6,2,0,1,0,0,0,0,0,0,545,G91331SN,1363.476
7,3,0,1,0,0,0,0,0,0,32,G72291OX,1566.5554
9,6,1,0,0,0,0,0,0,0,192,G50757KG,1868.7033
8,5,0,2,0,0,0,0,0,0,66,G54567CI,2101.7568
9,6,0,0,0,0,0,0,0,0,551,G14260UH,1722.6454
7,5,0,0,0,0,0,0,0,0,329,G14260UH,1357.5132
6,4,0,1,0,0,0,0,0,0,540,G14260UH,1445.5292
8,5,1,1,0,0,0,0,0,0,84,G85228QD,1956.7193
6,4,1,2,0,0,0,0,0,0,497,G85228QD,1882.6825
8,5,0,0,0,0,0,0,0,0,749,G31936TA,1519.566
9,6,1,2,0,0,0,0,0,0,624,G26915XM,2450.8941
2,1,0,2,0,0,0,1,0,0,784,G26915XM,1007.3442
2,1,0,2,0,0,0,2,0,0,785,G26915XM,1049.3548
2,1,0,1,0,0,0,1,0,0,782,G26915XM,716.2488
9,4,0,2,0,0,0,0,0,0,712,G48414YA,2222.783
9,4,1,1,0,0,0,0,0,0,676,G84452RH,2077.7455
9,4,1,2,0,0,0,0,0,0,448,G22310AV,2368.8409
9,4,0,1,0,0,0,0,0,0,393,G06356OH,1931.6876
8,4,1,1,0,0,0,0,0,0,173,G14994KB,1915.6927
2,2,0,1,1,0,0,0,0,0,743,G14994KB,795.2216
5,3,1,1,1,0,0,0,0,0,387,G14994KB,1468.4645
5,3,0,1,1,0,0,0,0,0,107,G14994KB,1322.4066
4,3,1,1,1,0,0,0,0,0,612,G14994KB,1306.4117
2,1,0,1,1,0,0,0,0,0,616,G14994KB,754.195
3,1,0,1,0,0,0,0,0,0,276,G49644CL,836.291
4,0,2,0,0,0,0,0,0,0,473,G08158TI,958.3376
4,2,0,0,0,1,0,0,0,0,119,G08158TI,762.2543
3,1,0,0,0,1,0,0,0,0,48,G08158TI,559.1749
5,3,1,0,0,1,0,0,0,0,57,G08158TI,1111.3916
7,5,2,0,0,0,0,0,0,0,44,G08158TI,1649.629
5,3,0,0,0,1,0,0,0,0,297,G08158TI,965.3337
3,2,0,2,1,0,0,0,0,0,496,G08158TI,1248.3698
6,2,1,1,0,0,0,0,0,0,175,G13661VV,1509.5339
6,2,1,0,0,0,0,0,0,0,345,G00406II,1218.4385
10,4,0,0,0,0,0,0,0,0,600,G65092SV,1802.645
7,3,0,0,0,0,0,0,0,0,452,G23453IV,1275.46
5,3,2,0,1,0,0,0,0,0,71,G23453IV,1323.427
7,4,0,0,0,0,0,0,0,0,500,G23453IV,1316.4866
7,4,0,3,0,0,0,0,0,0,401,G36447PT,2189.7728
5,3,0,3,0,0,0,0,0,0,552,G36447PT,1824.6406
4,3,0,2,0,0,0,0,0,0,719,G36447PT,1371.4924
6,3,3,1,0,0,0,0,0,0,770,G36447PT,1842.6763
1,0,0,1,0,0,0,0,0,0,117,G36447PT,471.1588
3,0,0,0,0,0,0,0,0,0,234,G99375FM,504.169
11,5,1,1,0,0,0,0,0,0,395,G81263BG,2442.8777
9,4,1,0,0,0,0,0,0,0,205,G23863VK,1786.6501
11,5,1,0,0,0,0,0,0,0,583,G72797UR,2151.7823
11,5,1,2,0,0,0,0,0,0,127,G11629QQ,2733.9731
10,5,1,2,0,0,0,0,0,0,678,G91473PK,2571.9203
10,5,1,1,0,0,0,0,0,0,439,G02030ZB,2280.8249
10,5,1,0,0,0,0,0,0,0,35,G91636VS,1989.7295
0,0,1,0,0,0,0,0,0,0,597,G91636VS,164.0685
6,3,1,0,1,0,0,0,0,0,445,G91636VS,1339.4219
29,0,31,0,0,0,1,0,0,0,900,G91636VS,9259.3524
28,0,30,0,0,0,1,0,0,0,899,G91636VS,8951.2417
12,6,0,0,0,0,0,0,0,0,10,G78790NZ,2208.8038
10,5,0,0,0,0,0,0,0,0,277,G79568CQ,1843.6716
9,4,0,4,0,0,0,0,0,0,143,G57173NZ,2804.9738
9,4,0,3,0,0,0,0,0,0,60,G28916LJ,2513.8784
1,0,1,0,0,0,0,0,0,0,586,G28916LJ,326.1213
1,0,0,0,0,0,0,0,1,0,91,G28916LJ,312.1057
1,0,0,0,0,0,0,0,2,0,147,G28916LJ,444.148
1,1,0,0,0,0,0,0,0,1,776,G28916LJ,301.0563
11,2,0,0,0,0,0,0,0,0,649,G70101JE,1882.6446
10,6,0,5,0,0,0,0,0,0,275,G70422GF,3340.1752
8,5,0,4,0,0,0,0,0,0,633,G62402DP,2683.9476
8,5,0,5,0,0,0,0,0,0,408,G08486KQ,2975.043
6,4,0,3,0,0,0,0,0,0,602,G08486KQ,2027.72
6,4,0,4,0,0,0,0,0,0,744,G08486KQ,2318.8154
10,0,0,0,0,0,0,0,0,2,1374,G08486KQ,1798.4712
4,0,0,0,0,0,0,0,0,0,132,G69791DF,666.2218
6,0,0,0,0,0,0,0,0,2,1376,G69791DF,1150.26
6,0,0,0,0,0,0,0,0,0,184,G19275UG,990.3274
7,0,0,0,0,0,0,0,0,2,1377,G19275UG,1312.3128
8,0,0,0,0,0,0,0,0,2,1378,G19275UG,1474.3656
1,0,0,0,0,0,0,0,0,1,780,G19275UG,260.0297
5,0,0,0,0,0,0,0,0,2,1379,G19275UG,988.2072
11,0,0,0,0,0,0,0,0,2,1386,G19275UG,1960.524
5,0,0,0,0,0,0,0,0,0,732,G12733WO,828.2746
9,0,0,0,0,0,0,0,0,2,1373,G12733WO,1636.4184
12,0,0,0,0,0,0,0,0,2,1372,G12733WO,2122.5768
2,0,0,1,0,0,0,0,0,0,255,G17756LB,633.2116
1,0,0,1,0,0,0,0,1,0,556,G17756LB,603.2011
14,7,4,0,0,0,0,0,0,0,429,G16136DL,3158.1676
128,65,31,0,60,0,0,0,0,0,903,G16136DL,32752.7009
1,0,0,0,0,1,0,0,0,0,642,G16136DL,194.0427
0,0,0,0,0,0,0,0,1,0,52,G04045FF,150.0529
4,1,1,0,0,0,0,0,0,0,569,G05897GU,853.3063
2,0,0,0,0,1,0,0,0,0,640,G05897GU,356.0955
4,2,1,0,0,0,0,0,1,0,1,G05897GU,1026.3752
3,2,1,0,0,0,0,0,1,0,464,G05897GU,864.3224
3,2,0,0,0,0,0,0,1,0,704,G05897GU,718.2645
5,2,1,0,0,0,0,0,1,0,457,G05897GU,1188.428
7,3,2,0,0,0,0,0,1,0,451,G05897GU,1699.6181
9,4,3,0,0,0,0,0,1,0,531,G05897GU,2210.8082
9,6,2,0,0,0,0,0,0,0,688,G82592ZH,2014.7612
5,2,0,0,0,0,0,0,1,0,142,G82592ZH,1042.3701
6,3,1,0,0,0,0,0,1,0,74,G82592ZH,1391.5074
4,2,0,0,0,0,0,0,1,0,225,G82592ZH,880.3173
8,3,0,0,0,0,0,0,1,0,710,G82592ZH,1569.5551
6,3,0,0,0,0,0,0,1,0,358,G82592ZH,1245.4495
7,3,0,0,0,0,0,0,1,0,159,G82592ZH,1407.5023
7,2,0,0,0,0,0,0,0,0,11,G06110VR,1234.4334
8,2,0,0,0,0,0,0,0,0,603,G39188ZX,1396.4862
9,2,0,0,0,0,0,0,0,0,695,G05724UK,1558.539
7,4,0,0,0,0,0,0,1,0,139,G05724UK,1448.5289
12,2,0,0,0,0,0,0,0,0,653,G05724UK,2044.6974
10,2,0,0,0,0,0,0,0,0,691,G64527OM,1720.5918
9,5,0,1,0,0,0,0,0,0,170,G24835MQ,1972.7142
9,3,0,1,0,0,0,0,0,0,89,G23294PN,1890.661
7,4,0,1,0,0,0,0,0,0,64,G23294PN,1607.582
9,5,1,1,0,0,0,0,0,0,489,G72667IM,2118.7721
8,3,0,1,0,0,0,0,0,0,628,G82463GQ,1728.6082
9,6,0,1,0,0,0,0,0,0,666,G92654OJ,2013.7408
9,6,2,1,0,0,0,0,0,0,232,G02628JF,2305.8566
9,5,1,2,0,0,0,0,0,0,181,G81198YO,2409.8675
9,5,2,1,0,0,0,0,0,0,466,G95977AE,2264.83
9,6,1,1,0,0,0,0,0,0,368,G08110WX,2159.7987
13,7,1,0,0,0,0,0,0,0,300,G25379SA,2557.9411
13,8,1,0,0,0,0,0,0,0,338,G86234IN,2598.9677
10,7,1,0,0,0,0,0,0,0,716,G32332VU,2071.7827
11,7,1,0,0,0,0,0,0,0,206,G93683YO,2233.8355
9,5,0,0,0,0,0,0,0,0,318,G23432EQ,1681.6188
11,6,1,0,0,0,0,0,0,0,250,G89098OM,2192.8089
13,9,1,0,0,0,0,0,0,0,348,G52358QA,2639.9943
11,8,1,0,0,0,0,0,0,0,718,G96416FQ,2274.8621
10,6,1,0,0,0,0,0,0,0,303,G51640FO,2030.7561
9,5,1,0,0,0,0,0,0,0,637,G03382KH,1827.6767
12,6,3,3,0,0,0,0,0,0,149,G35107SO,3520.2637
13,6,1,4,0,0,0,0,0,0,271,G69834CE,3681.2961
11,5,0,2,0,0,0,0,0,0,427,G52527GH,2587.9152
13,6,0,4,0,0,0,0,0,0,40,G66088HZ,3535.2382
9,6,1,0,2,0,0,0,0,0,30,G87932HN,2028.6169
9,6,0,0,2,0,0,0,0,0,246,G57196QI,1882.559
9,4,2,0,0,0,0,0,0,0,353,G44215PV,1932.708
9,4,2,1,0,0,0,0,0,0,186,G75983OB,2223.8034
8,4,2,0,0,0,0,0,1,0,647,G75983OB,1902.6975
7,4,1,0,0,0,0,0,1,0,459,G75983OB,1594.5868
4,1,0,0,0,0,0,0,1,0,77,G75983OB,839.2907
5,1,1,0,0,0,0,0,1,0,165,G75983OB,1147.4014
11,5,0,1,0,0,0,0,0,0,122,G59536GA,2296.8198
11,5,0,4,0,0,0,0,0,0,428,G66951WQ,3170.106
8,4,1,0,0,0,0,0,1,0,6,G66951WQ,1756.6396
8,4,1,0,0,0,1,0,1,0,816,G66951WQ,1770.6553
11,6,0,0,0,0,2,0,1,0,836,G66951WQ,2206.8247
11,6,2,0,0,0,0,0,1,0,599,G66951WQ,2470.9091
8,4,0,0,0,0,1,0,1,0,813,G66951WQ,1624.5974
11,6,1,0,0,0,1,0,1,0,837,G66951WQ,2338.8669
8,4,0,0,0,0,2,0,1,0,814,G66951WQ,1638.6131
6,2,0,0,0,0,0,0,1,0,217,G66951WQ,1204.4229
6,2,0,0,0,0,0,0,0,0,652,G66538GV,1072.3806
9,4,1,2,1,0,0,0,0,0,207,G41917DR,2448.7977
9,4,1,1,1,0,0,0,0,0,608,G98846QS,2157.7023
9,4,0,0,1,0,0,0,0,0,144,G83545KK,1720.549
9,5,0,1,1,0,0,0,0,0,86,G46422KL,2052.671
8,4,1,0,1,0,0,0,0,0,512,G06816RN,1704.5541
7,4,0,0,1,0,0,0,0,0,342,G06816RN,1396.4434
8,4,0,0,1,0,0,0,0,0,741,G53572WH,1558.4962
9,5,0,0,1,0,0,0,0,0,535,G56345UO,1761.5756
8,5,0,0,1,0,0,0,0,0,630,G40671AG,1599.5228
6,3,1,0,0,0,0,0,3,0,237,G40671AG,1655.592
6,3,1,0,0,0,0,0,2,0,129,G40671AG,1523.5497
7,4,1,0,0,0,0,0,2,0,365,G40671AG,1726.6291
7,4,1,0,0,0,0,0,3,0,736,G40671AG,1858.6714
7,4,3,0,0,0,0,0,1,0,39,G40671AG,1886.7026
7,4,2,0,0,0,0,0,2,0,242,G40671AG,1872.687
6,3,3,0,0,0,0,0,1,0,530,G40671AG,1683.6232
6,3,2,0,0,0,0,0,2,0,730,G40671AG,1669.6076
6,3,2,0,0,0,0,0,1,0,575,G40671AG,1537.5653
7,4,2,0,0,0,0,0,1,0,502,G40671AG,1740.6447
9,6,0,0,1,0,0,0,0,0,293,G32673DL,1802.6022
9,4,1,0,1,0,0,0,0,0,450,G64327YL,1866.6069
9,6,1,0,1,0,0,0,0,0,55,G13441ZL,1948.6601
7,3,1,1,0,0,0,0,0,0,286,G11870QZ,1712.6133
11,6,1,3,0,0,0,0,0,0,336,G54740VA,3066.0951
12,6,1,3,0,0,0,0,0,0,288,G62461SM,3228.1479
16,6,0,0,0,0,7,0,1,0,878,G62461SM,3087.1672
16,6,1,0,0,0,7,0,1,0,879,G62461SM,3233.2251
11,4,1,0,0,0,4,0,1,0,862,G62461SM,2298.8608
9,4,0,0,0,0,2,0,1,0,824,G62461SM,1800.6659
9,4,1,0,0,0,2,0,1,0,833,G62461SM,1946.7238
15,6,0,0,0,0,6,0,1,0,872,G62461SM,2911.0987
14,6,1,0,0,0,5,0,1,0,869,G62461SM,2881.0881
11,4,0,0,0,0,4,0,0,0,860,G62461SM,2020.7606
